season,match_id,match_name,home_team,away_team,venue,city,country,current_innings,innings_id,name,fullName,runs,ballsFaced,minutes,fours,sixes,strikeRate,captain,isNotOut,runningScore,runningOver,shortText,commentary,link
2023,1359483,KKR v RCB,KKR,RCB,"Eden Gardens, Kolkata",Kolkata,India,KKR,1,Rahmanullah Gurbaz,Rahmanullah Gurbaz,57,44,58,6,3,129.54,False,False,"{'wickets': 4, 'runs': 89}",11.2,c Akash Deep b Sharma,"that is one way to get out. Almost nail the reverse-sweep but find short third with it. This is on a length, outside off, and he middles it with the reverse. Except that he has played it finer than he wants to. Straight to short third",
2023,1359483,KKR v RCB,KKR,RCB,"Eden Gardens, Kolkata",Kolkata,India,KKR,1,VR Iyer,Venkatesh Iyer,3,7,18,0,0,42.85,False,False,"{'wickets': 1, 'runs': 26}",3.2, b Willey,"timber. This has jagged back in to hit the middle stump. He has missed this by a long way. Willey stays on a length, just outside off, Iyer likes to play off the back foot, and tries to muscle it through the off side. The seam movement beats him by six inches at least",
2023,1359483,KKR v RCB,KKR,RCB,"Eden Gardens, Kolkata",Kolkata,India,KKR,1,Mandeep Singh,Mandeep Singh,0,1,2,0,0,0.00,False,False,"{'wickets': 2, 'runs': 26}",3.3, b Willey,"and he is already the old batter. How has that hit the off stump? Left-arm quick, hitting the off stump of a right-hand batter usually happens when the ball is swinging back in or if the batter is going hammer and tongs. This one, though, is a wobble-seam delivery that lands on middle and off, seams away to beat Mandeep's defensive prod, and still manages to clip the off stump. Mandeep is squared up",
2023,1359483,KKR v RCB,KKR,RCB,"Eden Gardens, Kolkata",Kolkata,India,KKR,1,N Rana,Nitish Rana,1,5,17,0,0,20.00,True,False,"{'wickets': 3, 'runs': 47}",6.1,c &dagger;Karthik b Bracewell,"big appeal for a catch as Rana reverse-sweeps first ball. Not given on the field, and they review after much discussion. Replays show this has come straight off the glove. Rana shapes up fort the shot early, Bracewell gets some bounce to go past the top of the bat and take the glove to lob up for catch for Karthik",
2023,1359483,KKR v RCB,KKR,RCB,"Eden Gardens, Kolkata",Kolkata,India,KKR,1,RK Singh,Rinku Singh,46,33,64,2,3,139.39,False,False,"{'wickets': 6, 'runs': 192}",18.6,c &dagger;Karthik b Patel,"misses out on the fifty but he has played an important hand. Harshal bowls the slower bouncer, Rinku tries to get inside the line to try to go over short fine, but ends up gloving it to the keeper. Shah Rukh Khan gives him a standing applause",
2023,1359483,KKR v RCB,KKR,RCB,"Eden Gardens, Kolkata",Kolkata,India,KKR,1,AD Russell,Andre Russell,0,1,2,0,0,0.00,False,False,"{'wickets': 5, 'runs': 89}",11.3,c Kohli b Sharma,"and his stay is short. Just one ball long. Russell is looking for a six first ball, and he gets a full enough ball, but he has not been able to connect properly at all. Easy catch for long-off, well off the boundary line. Not even close to a six",
2023,1359483,KKR v RCB,KKR,RCB,"Eden Gardens, Kolkata",Kolkata,India,KKR,1,SN Thakur,Shardul Thakur,68,29,45,9,3,234.48,False,False,"{'wickets': 7, 'runs': 198}",19.4,c Maxwell b Mohammed Siraj,finally Thakur finds a fielder. Siraj also bowls to his field for a change. Wide bouncer with the mid-off up. Thakur goes for the pull but there is no way to control it from that height and that line. Gets a big top edge to long-on. That ends a sensational innings from Thakur,
2023,1359483,KKR v RCB,KKR,RCB,"Eden Gardens, Kolkata",Kolkata,India,KKR,1,SP Narine,Sunil Narine,0,1,6,0,0,0.00,False,True,{},,not out,,
2023,1359483,KKR v RCB,KKR,RCB,"Eden Gardens, Kolkata",Kolkata,India,KKR,1,UT Yadav,Umesh Yadav,6,2,2,1,0,300.00,False,True,{},,not out,,
2023,1359483,KKR v RCB,KKR,RCB,"Eden Gardens, Kolkata",Kolkata,India,RCB,2,V Kohli,Virat Kohli,21,18,20,3,0,116.66,False,False,"{'wickets': 1, 'runs': 44}",4.5, b Narine,"<strong>gone, the off stump is plucked!</strong> Eden is up in celebration. Kohli went to play across the line, but missed this fullish ball which pitched just outside off. It was flicked from the front of the hand, and turned in nicely enough for Narine to strike in his first over. RCB lose an early wicket in a big chase",
2023,1359483,KKR v RCB,KKR,RCB,"Eden Gardens, Kolkata",Kolkata,India,RCB,2,F du Plessis,Faf du Plessis,23,12,24,2,2,191.66,True,False,"{'wickets': 2, 'runs': 46}",5.2, b Varun,"<strong>another mystery spinner strikes for KKR!</strong> Now du Plessis' turn to be cleaned up. Varun tosses it up a bit, and goes on a slightly shorter side of a length outside off. That was bowled from back of the hand, and hinted to turn in, as du Plessis went for an expansive drive but got an inside edge. RCB's chase gets derailed just after they had started well",
2023,1359483,KKR v RCB,KKR,RCB,"Eden Gardens, Kolkata",Kolkata,India,RCB,2,MG Bracewell,Michael Bracewell,19,18,33,1,1,105.55,False,False,"{'wickets': 6, 'runs': 83}",11.3,c Rana b Thakur,"<strong>gloved to short fine!</strong> Good catch by Rana tumbling forward. Thakur banged it in short again - this time to the left-hander - and pitched it just about on leg stump. Bracewell pulled, but the extra bounce played a part in him not timing it well. The ball ballooned up for a good take by the KKR captain",
2023,1359483,KKR v RCB,KKR,RCB,"Eden Gardens, Kolkata",Kolkata,India,RCB,2,GJ Maxwell,Glenn Maxwell,5,7,9,1,0,71.42,False,False,"{'wickets': 3, 'runs': 54}",7.2, b Varun,"<strong>bowled him again!</strong> Once again it's the off stump that is uprooted. From the back of the hand, and on the shorter side of a length. That pitched just outside off, and turned in and bounced nicely enough for the bowler's liking, as Maxwell went swinging hard and across the line, but was completely foxed. He lost his shape, as Varun struck again",
2023,1359483,KKR v RCB,KKR,RCB,"Eden Gardens, Kolkata",Kolkata,India,RCB,2,HV Patel,Harshal Patel,0,2,3,0,0,0.00,False,False,"{'wickets': 4, 'runs': 54}",7.4, b Varun,"<strong>another inside edge, and bowled him again!</strong> That was quicker from Varun too, and was another googly. That is now four bowleds. Bowls from the back of the hand - and the googly - on a good length outside off. Harshal goes pushing hard, as the turn in finds the gap between his bat and pad. This time it is the middle and leg stumps that are disturbed",
2023,1359483,KKR v RCB,KKR,RCB,"Eden Gardens, Kolkata",Kolkata,India,RCB,2,Shahbaz Ahmed,Shahbaz Ahmed,1,5,6,0,0,20.00,False,False,"{'wickets': 5, 'runs': 61}",8.5,c Thakur b Narine,"<strong>picks deep point!</strong> That was actually well struck, as Shahbaz went reverse sweeping. The fielder in the deep moved a few steps to right to gobble that. Narine went much fuller this time, angling it into the left-hander, as the ball ended on off stump. Shahbaz rolled his wrists and struck nicely, only to unfortunately find the fielder",
2023,1359483,KKR v RCB,KKR,RCB,"Eden Gardens, Kolkata",Kolkata,India,RCB,2,KD Karthik,Dinesh Karthik,9,8,23,1,0,112.50,False,False,"{'wickets': 8, 'runs': 86}",12.5,c Varun b Suyash Sharma,"<strong>another one finds short third!</strong> Suyash strikes again, as the mystery spinners continue to have a roll. This one was full and a bit loopy outside off, inviting the big loft from the batter, with Karthik going for it. The ball took off from the outside edge, and flew to short third's right for a simple take",
2023,1359483,KKR v RCB,KKR,RCB,"Eden Gardens, Kolkata",Kolkata,India,RCB,2,Anuj Rawat,Anuj Rawat,1,5,5,0,0,20.00,False,False,"{'wickets': 7, 'runs': 84}",12.2,c Narine b Suyash Sharma,"<strong>finds short third!</strong> Impact Sub gets his counterpart. Top-edged to the fielder there, as he saw this full delivery tossed up just outside off. It hinted to turn away - as Suyash had good revs on the ball - with Rawat going for the big heave across the line. But he got a top edge, and found the fielder",
2023,1359483,KKR v RCB,KKR,RCB,"Eden Gardens, Kolkata",Kolkata,India,RCB,2,DJ Willey,David Willey,20,20,28,2,0,100.00,False,True,{},,not out,,
2023,1359483,KKR v RCB,KKR,RCB,"Eden Gardens, Kolkata",Kolkata,India,RCB,2,KV Sharma,Karn Sharma,1,3,11,0,0,33.33,False,False,"{'wickets': 9, 'runs': 96}",14.3,c Rana b Suyash Sharma,"An animated appeal by Suyash, and not given. The ball went to the slip fielder after Karn missed his sweep, and <b>KKR review</b>. That was bowled from the back of the hand, on a full length on middle and off. Karn swept but missed, and there looks like no bat involved. Ah, UltraEdge detects a faint bottom edge. But Karn is gone even then, since the ball had carried to slip. So he is given caught, and Suyash has his third",
2023,1359483,KKR v RCB,KKR,RCB,"Eden Gardens, Kolkata",Kolkata,India,RCB,2,Akash Deep,Akash Deep,17,8,14,2,1,212.50,False,False,"{'wickets': 10, 'runs': 123}",17.4,c &amp; b Varun,"<strong>very good catch by Varun!</strong> He ended up where an imaginary midwicket fielder would have been, diving forward to complete the catch. There were two others rushing towards the ball, but Varun kept his eyes on it, not getting distracted by Gurbaz reaching so close to his left. The ball was flirted up right into the clouds, as Deep went heaving at this full ball, only to get a top edge. <b>KKR win by 81 runs</b>",
2023,1359482,RR v PBKS,PBKS,RR,"Barsapara Cricket Stadium, Guwahati",Guwahati,India,PBKS,1,Prabhsimran Singh,Prabhsimran Singh,60,34,49,7,3,176.47,False,False,"{'wickets': 1, 'runs': 90}",9.4,c Buttler b Holder,"<strong>Buttler with a sensational diving catch diving forward after charging in from long-off! </strong> Length ball on the wide guideline, Prabhsimran tries to pull this to the leg side but it comes off the toe and pops up over mid-off. Buttler has 25+ yards to cover but never hesitates and makes it almost to the edge of the circle before launching himself forward and pulling off the catch at ankle height. 10/10 on the judge's scorecards by the panel from Russia, Brazili, New Zealand, Lesotho, Panama and Iceland.",
2023,1359482,RR v PBKS,PBKS,RR,"Barsapara Cricket Stadium, Guwahati",Guwahati,India,PBKS,1,S Dhawan,Shikhar Dhawan,86,56,113,9,3,153.57,True,True,{},,not out,,
2023,1359482,RR v PBKS,PBKS,RR,"Barsapara Cricket Stadium, Guwahati",Guwahati,India,PBKS,1,PBB Rajapaksa,Bhanuka Rajapaksa,1,1,3,0,0,100.00,False,False,"{'wickets': 1, 'runs': 92}",10.1,retired hurt,"<strong>man down! Rajapaksa is nailed at the non-striker's end by a scorching drive from Shikhar. </strong> Full on sixth stump, Shikhar heaves this flat and Rajapaksa can't get out of the way of this as it drills him in the right arm.",
2023,1359482,RR v PBKS,PBKS,RR,"Barsapara Cricket Stadium, Guwahati",Guwahati,India,PBKS,1,JM Sharma,Jitesh Sharma,27,16,31,2,1,168.75,False,False,"{'wickets': 2, 'runs': 158}",15.4,c Parag b Chahal,"low full toss on fifth stump, charges and tries to slap this over long-off but it comes too low off the bat at ankle height and hangs up for an easy catch taken by Riyan Parag 10 yards in from the rope at chest height.",
2023,1359482,RR v PBKS,PBKS,RR,"Barsapara Cricket Stadium, Guwahati",Guwahati,India,PBKS,1,Sikandar Raza,Sikandar Raza,1,2,2,0,0,50.00,False,False,"{'wickets': 3, 'runs': 159}",16.1, b Ashwin,<strong>bullseye!</strong> Good length carrom ball darted in at 96 kph on off stump and skids away past a flat-footed poke to flick the outer half of off stump 3/4 of the way up.,
2023,1359482,RR v PBKS,PBKS,RR,"Barsapara Cricket Stadium, Guwahati",Guwahati,India,PBKS,1,M Shahrukh Khan,M Shahrukh Khan,11,10,23,1,0,110.00,False,False,"{'wickets': 4, 'runs': 196}",19.4,c Buttler b Holder,"full in the slot slanted across eighth stump, Shahrukh goes to drive this over long-on but comes more off the toe. Buttler puts in another brilliant effort charging in from the rope 20 yards. The previous catch he took diving head first. This time he slides feet first to get his body under control and takes a knee height catch in front of his chest. Technically very different from his first approach, but equally flawless.",
2023,1359482,RR v PBKS,PBKS,RR,"Barsapara Cricket Stadium, Guwahati",Guwahati,India,PBKS,1,SM Curran,Sam Curran,1,2,3,0,0,50.00,False,True,{},,not out,,
2023,1359482,RR v PBKS,PBKS,RR,"Barsapara Cricket Stadium, Guwahati",Guwahati,India,RR,2,YBK Jaiswal,Yashasvi Jaiswal,11,8,12,1,1,137.50,False,False,"{'wickets': 1, 'runs': 13}",1.3,c sub (MW Short) b Arshdeep Singh,"fullish length ball on sixth stump, drives loosely to extra cover. Basic catch taken at waist height. Fielder didn't have to move left or right. Matthew Short, on as a sub for Rajapaksa who was injured batting, takes the catch sliding forward on his haunches in front of his chest.",
2023,1359482,RR v PBKS,PBKS,RR,"Barsapara Cricket Stadium, Guwahati",Guwahati,India,RR,2,R Ashwin,Ravichandran Ashwin,0,4,23,0,0,0.00,False,False,"{'wickets': 2, 'runs': 26}",3.2,c S Dhawan b Arshdeep Singh,"<strong>the Ashwin experiment blows up, but not in the way that Rajasthan were hoping.</strong> Length ball on fifth stump, tries to pull this over mid-on but the ball climbs on him and produces a top-edge that floats in the air behind mid-on. Shikhar backpedals 10 yards before taking a catch at chest height.",
2023,1359482,RR v PBKS,PBKS,RR,"Barsapara Cricket Stadium, Guwahati",Guwahati,India,RR,2,JC Buttler,Jos Buttler,19,11,24,1,1,172.72,False,False,"{'wickets': 3, 'runs': 57}",5.4,c &amp; b Ellis,"<strong>somewhat bizarre caught and bowled, but very athletic from Ellis!</strong> Good length ball on fourth stump, goes to drive straight and an inside edge comes off the pads and balloons up over short/silly mid-off. Ellis charges forward to corral a sliding take at knee height.",
2023,1359482,RR v PBKS,PBKS,RR,"Barsapara Cricket Stadium, Guwahati",Guwahati,India,RR,2,SV Samson,Sanju Samson,42,25,39,5,1,168.00,True,False,"{'wickets': 4, 'runs': 91}",10.6,c sub (MW Short) b Ellis,"full on fourth stump, tries to muscle this flat over long-off but picks out Matthew Short five yards inside the ring to take a catch at head height. Aussie tag team produces a wicket.",
2023,1359482,RR v PBKS,PBKS,RR,"Barsapara Cricket Stadium, Guwahati",Guwahati,India,RR,2,D Padikkal,Devdutt Padikkal,21,26,47,1,0,80.76,False,False,"{'wickets': 6, 'runs': 124}",14.6, b Ellis,<strong>bullseye!</strong> Ellis finally puts Padikkal out of his misery. Preity Zinta is up on her feet on the owner's balcony loving this with big applause. Length ball cross seam at full pace skids past a front foot pull and crashes into middle and off stump 3/4 of the way up.,
2023,1359482,RR v PBKS,PBKS,RR,"Barsapara Cricket Stadium, Guwahati",Guwahati,India,RR,2,R Parag,Riyan Parag,20,12,16,1,2,166.66,False,False,"{'wickets': 5, 'runs': 121}",14.1,c Shahrukh Khan b Ellis,"full pace cross-seam delivery in the slot on fifth stump, Parag tries to launch this over long-off but skews it off the splice and it skies toward long-off. Shahrukh Khan comes in 20 yards off the rope and has to wait an eternity for the ball to come down before taking a simple catch.",
2023,1359482,RR v PBKS,PBKS,RR,"Barsapara Cricket Stadium, Guwahati",Guwahati,India,RR,2,SO Hetmyer,Shimron Hetmyer,36,18,35,1,3,200.00,False,False,"{'wickets': 7, 'runs': 186}",19.3,run out (Shahrukh Khan/Curran),"yorker is spot on fifth stump, jammed out to long-off for one. Hetmyer turns back for a suicide two, but Jurel didn't get the memo and stands pat for one. Hetmyer wanted the strike and winds up near the striker's end before giving up. The relay comes back to Curran, who takes the bails off disdainfully.",
2023,1359482,RR v PBKS,PBKS,RR,"Barsapara Cricket Stadium, Guwahati",Guwahati,India,RR,2,DC Jurel,Dhruv Jurel,32,15,32,3,2,213.33,False,True,{},,not out,,
2023,1359482,RR v PBKS,PBKS,RR,"Barsapara Cricket Stadium, Guwahati",Guwahati,India,RR,2,JO Holder,Jason Holder,1,1,4,0,0,100.00,False,True,{},,not out,,
2023,1359481,DC v GT,DC,GT,"Arun Jaitley Stadium, Delhi",Delhi,India,DC,1,DA Warner,David Warner,37,32,48,7,0,115.62,True,False,"{'wickets': 3, 'runs': 67}",8.2, b Joseph,"<strong>Warner plays on and it's that angled bat that once again has brought about his downfall!</strong> On a length just outside off, was 145.5kph that delivery. He shapes for the cut, but the ball is quite close to him. Evetually, a thick inside-edge is all he gets that clatters into his stumps. Delight for Joseph, dismay for Warner.",
2023,1359481,DC v GT,DC,GT,"Arun Jaitley Stadium, Delhi",Delhi,India,DC,1,PP Shaw,Prithvi Shaw,7,5,17,1,0,140.00,False,False,"{'wickets': 1, 'runs': 29}",2.4,c Joseph b Mohammed Shami,"<strong>Short ball does the trick for Shami!</strong> Banged in short, and hurries Shaw, whose weight was forward. He still tries to got for the pull, but can only get a top-edge with the ball ballooning straight up for mid-on to take a comfortable catch.",
2023,1359481,DC v GT,DC,GT,"Arun Jaitley Stadium, Delhi",Delhi,India,DC,1,MR Marsh,Mitchell Marsh,4,4,10,1,0,100.00,False,False,"{'wickets': 2, 'runs': 37}",4.2, b Mohammed Shami,"<strong>Cleans him up, and Shami has his second!</strong> Length ball with a bit of shape away from the batter. He looks to push through the off-side, without any foot movement and is caught on the crease. Can only manage a thick inside-edge as the ball rattles his off and middle poles.",
2023,1359481,DC v GT,DC,GT,"Arun Jaitley Stadium, Delhi",Delhi,India,DC,1,SN Khan,Sarfaraz Khan,30,34,66,2,0,88.23,False,False,"{'wickets': 6, 'runs': 130}",16.2,c Little b Rashid Khan,"<strong>Goes for a sweep again, gets a top-edge and Little makes no mistake at deep backward square leg.</strong> Slightly slower through the air, outside off. He lines up for that sweep, but can only mistime it this time around. The ball goes high up and Little, I think misjudged the catch initially, but held on.",
2023,1359481,DC v GT,DC,GT,"Arun Jaitley Stadium, Delhi",Delhi,India,DC,1,RR Rossouw,Rilee Rossouw,0,1,4,0,0,0.00,False,False,"{'wickets': 4, 'runs': 67}",8.3,c Tewatia b Joseph,"<strong>Oh, what a snorter of a delivery first up, and has Tewatia pulled off a blinder at point?</strong> Yes,s he has! Banged in short with the line shoulder-high. Rossouw was not expecting this first ball. Fends at it awkwardly with the ball going to point. Tewatia dives forward and seems to have picked put a beauty. The third umpire has been called for, and he deems that has carried clearly into Tewatia's hands. Joseph bowled that at 146kph and Rossouw had no answers.",
2023,1359481,DC v GT,DC,GT,"Arun Jaitley Stadium, Delhi",Delhi,India,DC,1,Abishek Porel,Abishek Porel,20,11,25,0,2,181.81,False,False,"{'wickets': 5, 'runs': 101}",12.2, b Rashid Khan,"<strong>Takes two balls to create an impact! What a bowler, what a cricketer!</strong> Fuller, bowled at 94.3kph. Porel plays all around it, and sees his stumps in a mess. Was nowhere near it. Lost his balance, lost his footwork. Can't keep Rashid out of the game for too long.",
2023,1359481,DC v GT,DC,GT,"Arun Jaitley Stadium, Delhi",Delhi,India,DC,1,AR Patel,Axar Patel,36,22,33,2,3,163.63,False,False,"{'wickets': 8, 'runs': 158}",19.4,c Miller b Mohammed Shami,"On a length outside off and Axar hits it straight to David Miller at deep cover. Was in Axar's slot, but he was a touch legside and slightly off-balanced when looking to cream that away. Does not get enough connection and Miller gobbles it up.",
2023,1359481,DC v GT,DC,GT,"Arun Jaitley Stadium, Delhi",Delhi,India,DC,1,Aman Hakim Khan,Aman Hakim Khan,8,8,10,0,1,100.00,False,False,"{'wickets': 7, 'runs': 148}",18.4,c Pandya b Rashid Khan,"<b>Nope, not happening twice, says Rashid!</b> Legbreak with a hint of over-spin on the ball. Was just on and around off. He looks for a slog sweep second time around, gets a massive top-edge as the ball goes straight up. Pandya completes a catch at extra cover.",
2023,1359481,DC v GT,DC,GT,"Arun Jaitley Stadium, Delhi",Delhi,India,DC,1,Kuldeep Yadav,Kuldeep Yadav,1,1,7,0,0,100.00,False,True,{},,not out,,
2023,1359481,DC v GT,DC,GT,"Arun Jaitley Stadium, Delhi",Delhi,India,DC,1,A Nortje,Anrich Nortje,4,2,1,1,0,200.00,False,True,{},,not out,,
2023,1359481,DC v GT,DC,GT,"Arun Jaitley Stadium, Delhi",Delhi,India,GT,2,WP Saha,Wriddhiman Saha,14,7,9,2,1,200.00,False,False,"{'wickets': 1, 'runs': 22}",2.1, b Nortje,"<strong>Roaring start in IPL 2023 for Nortje!</strong> A 143 kph missile slanting in to Saha, cramps him for room and does him for pace. It is the nip-backer. Saha hops and looks to defend but gets beaten on the inside. The ball goes off his pads and disturbs the stumps. Titans lose their first.",
